This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.9.8)  15 SEP 2025 04:51
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./tasks.tex
(tasks.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(F:\programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(F:\programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(F:\programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(F:\programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(F:\programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(F:\programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(F:\programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen262
\pgf@nodesepend=\dimen263
)
(F:\programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(F:\programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(F:\programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty
(F:\programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex))
(F:\programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(F:\programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex))
(F:\programs\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen264
\pgffor@skip=\dimen265
\pgffor@stack=\toks38
\pgffor@toks=\toks39
))
(F:\programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(F:\programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count293
\pgfplotmarksize=\dimen266
)
\tikz@lastx=\dimen267
\tikz@lasty=\dimen268
\tikz@lastxsaved=\dimen269
\tikz@lastysaved=\dimen270
\tikz@lastmovetox=\dimen271
\tikz@lastmovetoy=\dimen272
\tikzleveldistance=\dimen273
\tikzsiblingdistance=\dimen274
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count294
\tikznumberofchildren=\count295
\tikznumberofcurrentchild=\count296
\tikz@fig@count=\count297

(F:\programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count298
\pgfmatrixcurrentcolumn=\count299
\pgf@matrix@numberofcolumns=\count300
)
\tikz@expandcount=\count301

(F:\programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytop
aths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(F:\programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycal
c.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(F:\programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen275
\pgfarrowlength=\dimen276
\pgfarrowwidth=\dimen277
\pgfarrowlinewidth=\dimen278
)
(F:\programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryben
ding.code.tex
File: tikzlibrarybending.code.tex 2023-01-15 v3.1.10 (3.1.10)

(F:\programs\MiKTeX\tex/generic/pgf/modules\pgfmodulebending.code.tex
File: pgfmodulebending.code.tex 2023-01-15 v3.1.10 (3.1.10)

(F:\programs\MiKTeX\tex/generic/pgf/modules\pgfmodulenonlineartransformations.c
ode.tex
File: pgfmodulenonlineartransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgftransformnonlinearflatness=\dimen279
)
(F:\programs\MiKTeX\tex/generic/pgf/libraries\pgflibrarycurvilinear.code.tex
File: pgflibrarycurvilinear.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@curvilinear@time@a=\dimen280
\pgf@curvilinear@length@a=\dimen281
\pgf@curvilinear@length@b=\dimen282
\pgf@curvilinear@length@c=\dimen283
\pgf@curvilinear@length@d=\dimen284
)
\pgf@arrows@the@rigidity=\dimen285
))
(F:\programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryfpu
.code.tex (F:\programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryfpu.code.tex)
) (F:\programs\MiKTeX\tex/generic/circuitikz\pgfcirc.defines.tex
\pgf@circ@count@a=\count302
\pgf@circ@count@b=\count303
\pgf@circ@count@c=\count304
\pgf@circ@res@up=\dimen286
\pgf@circ@res@down=\dimen287
\pgf@circ@res@zero=\dimen288
\pgf@circ@res@left=\dimen289
\pgf@circ@res@right=\dimen290
\pgf@circ@res@other=\dimen291
\pgf@circ@res@step=\dimen292
\pgf@circ@res@temp=\dimen293
\pgf@circ@Rlen=\dimen294
\pgf@circ@scaled@Rlen=\dimen295
\pgfstartlinewidth=\dimen296
)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcircutils.tex
\ctikz@scratchbox=\box66
)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcircpath.tex)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcircshapes.tex)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcircmonopoles.tex)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcircbipoles.tex)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcirctripoles.tex
\pgf@circ@res@count=\count305
)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcircquadpoles.tex)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcircmultipoles.tex)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcirclabel.tex)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcircvoltage.tex
\pgfcirc@labelshift=\dimen297
)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcirccurrent.tex)
(F:\programs\MiKTeX\tex/generic/circuitikz\pgfcircflow.tex))
(F:\programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX

(F:\programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(F:\programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(F:\programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(F:\programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(F:\programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(F:\programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(F:\programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(F:\programs\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(F:\programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(F:\programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(F:\programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(F:\programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(F:\programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count306
)
(F:\programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count307
)
\@linkdim=\dimen298
\Hy@linkcounter=\count308
\Hy@pagecounter=\count309

(F:\programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(F:\programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count310

(F:\programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3167.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count311

(F:\programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen299

(F:\programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(F:\programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count312
\Field@Width=\dimen300
\Fld@charsize=\dimen301
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(F:\programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count313
\c@Item=\count314
\c@Hfootnote=\count315
)
Package hyperref Info: Driver (autodetected): hpdftex.

(F:\programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(F:\programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count316
\c@bookmark@seq@number=\count317

(F:\programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(F:\programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip53
)
(F:\programs\MiKTeX\tex/latex/pgfplots\pgfplots.sty
(F:\programs\MiKTeX\tex/generic/pgfplots\pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(F:\programs\MiKTeX\tex/generic/pgfplots\pgfplots.code.tex
(F:\programs\MiKTeX\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks40
\t@pgfplots@tokb=\toks41
\t@pgfplots@tokc=\toks42
\pgfplots@tmpa=\dimen302
\c@pgfplots@coordindex=\count318
\c@pgfplots@scanlineindex=\count319

(F:\programs\MiKTeX\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex))
(F:\programs\MiKTeX\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex)
(F:\programs\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_load
er.code.tex
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks43
\t@pgf@tokb=\toks44
\t@pgf@tokc=\toks45

(F:\programs\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_pgfu
til-common-lists.tex))
(F:\programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.code.tex
(F:\programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructure.co
de.tex)
(F:\programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructureext
.code.tex)
(F:\programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count320
)
(F:\programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex)
(F:\programs\MiKTeX\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count321
\t@pgfplotstable@a=\toks46
) (F:\programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex
) (F:\programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.code.tex
(F:\programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex))
(F:\programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex)
(F:\programs\MiKTeX\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.co
de.tex
\c@pgfplotslibrarysurf@no=\count322

(F:\programs\MiKTeX\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgf
sys-pdftex.def)))
(F:\programs\MiKTeX\tex/generic/pgfplots/util\pgfplotscolormap.code.tex
(F:\programs\MiKTeX\tex/generic/pgfplots/util\pgfplotscolor.code.tex))
(F:\programs\MiKTeX\tex/generic/pgfplots\pgfplotsstackedplots.code.tex)
(F:\programs\MiKTeX\tex/generic/pgfplots\pgfplotsplothandlers.code.tex
(F:\programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex
(F:\programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex)))
(F:\programs\MiKTeX\tex/generic/pgfplots\pgfplots.scaling.code.tex)
(F:\programs\MiKTeX\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex)
(F:\programs\MiKTeX\tex/generic/pgfplots\pgfplots.errorbars.code.tex)
(F:\programs\MiKTeX\tex/generic/pgfplots\pgfplots.markers.code.tex)
(F:\programs\MiKTeX\tex/generic/pgfplots\pgfplotsticks.code.tex)
(F:\programs\MiKTeX\tex/generic/pgfplots\pgfplots.paths.code.tex)
(F:\programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydec
orations.code.tex
(F:\programs\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen303
\pgfdecoratedremainingdistance=\dimen304
\pgfdecoratedinputsegmentcompleteddistance=\dimen305
\pgfdecoratedinputsegmentremainingdistance=\dimen306
\pgf@decorate@distancetomove=\dimen307
\pgf@decorate@repeatstate=\count323
\pgfdecorationsegmentamplitude=\dimen308
\pgfdecorationsegmentlength=\dimen309
)
\tikz@lib@dec@box=\box67
)
(F:\programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydec
orations.pathmorphing.code.tex
(F:\programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations
.pathmorphing.code.tex))
(F:\programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydec
orations.pathreplacing.code.tex
(F:\programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations
.pathreplacing.code.tex))
(F:\programs\MiKTeX\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contourlua.co
de.tex)
\pgfplots@numplots=\count324
\pgfplots@xmin@reg=\dimen310
\pgfplots@xmax@reg=\dimen311
\pgfplots@ymin@reg=\dimen312
\pgfplots@ymax@reg=\dimen313
\pgfplots@zmin@reg=\dimen314
\pgfplots@zmax@reg=\dimen315
)
(F:\programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplo
tmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(F:\programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(F:\programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count325
\l__pdf_internal_box=\box68
) (tasks.aux)
\openout1 = `tasks.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Info: Redefining \th on input line 28.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(F:\programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count326
\scratchdimen=\dimen316
\scratchbox=\box69
\nofMPsegments=\count327
\nofMParguments=\count328
\everyMPshowfont=\toks47
\MPscratchCnt=\count329
\MPscratchDim=\dimen317
\MPnumerator=\count330
\makeMPintoPDFobject=\count331
\everyMPtoPDFconversion=\toks48
) (F:\programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(F:\programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 28.
 (tasks.out)
(tasks.out)
\@outlinefile=\write4
\openout4 = `tasks.out'.


Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

LaTeX Font Info:    Trying to load font information for U+msa on input line 30.

(F:\programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 30.


(F:\programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{C:/Users/serotonin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [2] [3] 
[4] [5] [6] [7] (tasks.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********
Package rerunfilecheck Info: File `tasks.out' has not changed.
(rerunfilecheck)             Checksum: 3AA82AAA6C21607BC3C1326FDA1CDB6D;104.
 ) 
Here is how much of TeX's memory you used:
 54809 strings out of 474485
 1400043 string characters out of 5755917
 2137307 words of memory out of 5000000
 76481 multiletter control sequences out of 15000+600000
 572760 words of font info for 77 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,17n,107p,728b,2147s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\serotonin\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
rm0800.pk> <C:\Users\serotonin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec
/dpi600\tcrm1200.pk> <C:\Users\serotonin\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\labx1440.pk> <C:\Users\serotonin\AppData\Local\MiKTeX\fonts/pk/
ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\serotonin\AppData\Local\MiKTeX\f
onts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\serotonin\AppData\Local\
MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\serotonin\AppDat
a\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2074.pk><F:/programs/MiKTeX
/fonts/type1/public/amsfonts/cm/cmex10.pfb><F:/programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmmi12.pfb><F:/programs/MiKTeX/fonts/type1/public/amsfonts/cm/cm
mi6.pfb><F:/programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><F:/progra
ms/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><F:/programs/MiKTeX/fonts/ty
pe1/public/amsfonts/cm/cmr6.pfb><F:/programs/MiKTeX/fonts/type1/public/amsfonts
/cm/cmr8.pfb><F:/programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><F:/
programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on tasks.pdf (7 pages, 192669 bytes).
PDF statistics:
 318 PDF objects out of 1000 (max. 8388607)
 34 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

